532601000000,Direccion General,Direccion General,,,,,,,,,@
532601100000,Oficinas de la Direccion General,Oficinas de la Direccion General,,,,,,,,,
532601101000,Direccion General,Despacho de la Direccion General,,,,,,,,,
532601101101,Despacho de la Direccion General,Despacho de la Direccion General,,,,,,,,,
532601101102,Cancelada Subdirección General,Subdirección General,,,,,,,,,
532601101103,Cancelada Delegación Solidaridad,Delegación Solidaridad,,,,,,,,,
532601101402,Secretaría Particular,Secretaría Particular,,,,,,,,,
532601101403,Secretaría Técnica,Secretaría Técnica,,,,,,,,,
532601101404,Direccion de Relaciones Publicas,Direccion de Relaciones Publicas,,,,,,,,,
532601101405,Órgano de Control y Evaluación Interna,Órgano de Control y Evaluación Interna,,,,,,,,,
532601101406,Dirección de Enlace y Transparencia,Unidad de Enlace y Transparencia,,,,,,,,,
532601101407,Dirección de Comunicacion Social,Dirección de Comunicacion Social,,,,,,,,,
532601101408,Dirección de Participación Social,Dirección de Participación Social,,,,,,,,,
532601101409,Cancelada Dirección de Informatica y Telecomunicaciones,Unidad de Informatica y Telecomunicaciones,,,,,,,,,
532601101410,Cancelada Dirección de Productividad y Calidad,Unidad de Productividad y Calidad,,,,,,,,,
532601101411,Cancelada Dirección de Proyectos Especiales,Dirección de Proyectos Especiales,,,,,,,,,
532601101412,Dirección de Recuperación de Adeudos y Ejecución Fiscal,Dirección de Recuperación de Adeudos y Ejecución Fiscal,,,,,,,,,
532601101440,Dirección de Planeación Institucional,Dirección de Planeación Institucional,,,,,,,,,
532601101441,Dirección de Cultura Hidrica,Dirección de Cultura Hidrica,,,,,,,,,
532601200000,Gerencias de la Comisión,Gerencias de la Comisión,,,,,,,,,
532601201000,Delegaciones,Delegaciones,,,,,,,,,
532601201216,Despacho de la Delegación Benito Juárez e Isla Mujeres,Despacho de la Delegación Benito Juárez e Isla Mujeres,,,,,,,,,
532601201218,Despacho de la Delegación Solidaridad,Despacho de la Delegación Solidaridad,,,,,,,,,
532601300000,Coordinaciones de la Comisión,Coordinaciones de la Comisión,,,,,,,,,
532601301000,Coordinación Operativa,Coordinación Operativa,,,,,,,,,
532601301307,Despacho de la Coordinación Operativa,Despacho de la Coordinación Operativa,,,,,,,,,
532601301413,Dirección de Fortalecimiento Técnico,Dirección de Fortalecimiento Técnico,,,,,,,,,
532601301414,Dirección de Uso Eficiente de Agua y Energía,Dirección de Uso Eficiente de Agua y Energía,,,,,,,,,
532601301415,Cancelada Dirección de Gestión Ambiental,Dirección de Gestión Ambiental,,,,,,,,,
532601302000,Coordinación de Planeación,Coordinación de Planeación,,,,,,,,,
532601302308,Despacho de la Coordinación de Planeación,Despacho de la Coordinación de Planeación,,,,,,,,,
532601302416,Dirección de Planeación de Infraestructura,Dirección de Planeación de Infraestructura,,,,,,,,,
532601302417,Dirección de Planeación Financiera,Dirección de Planeación Financiera,,,,,,,,,
532601302418,Cancelada Dirección de Planeación Institucional,Dirección de Planeación Institucional,,,,,,,,,
532601302439,Dirección de Gestión Ambiental,Dirección de Gestión Ambiental,,,,,,,,,
532601303000,Coordinación de Construcción,Coordinación de Construcción,,,,,,,,,
532601303309,Despacho de la Coordinación de Construcción,Despacho de la Coordinación de Construcción,,,,,,,,,
532601303419,Dirección de Obra Pública por Administración Directa,Dirección de Obra Pública por Administración Directa,,,,,,,,,
532601303420,Dirección de Normatividad de Obra Pública,Dirección de Normatividad de Obra Pública,,,,,,,,,
